14

20
35

1 0 0 233.827
0 0.989726 -0.142974 -135
0 0.142974 0.989726 0

22
35

1 0 0 0
0 0.989726 -0.142974 0
0 0.142974 0.989726 0

23
35

1 -8.65246e-08 1.24992e-08 233.827
8.74228e-08 0.989726 -0.142974 -45
0 0.142974 0.989726 0

24
35

1 -8.65246e-08 1.24992e-08 389.711
8.74228e-08 0.989726 -0.142974 -45
0 0.142974 0.989726 0

25
35

-1 8.65246e-08 -1.24992e-08 233.827
-8.74228e-08 -0.989726 0.142974 315
0 0.142974 0.989726 0

26
35

-1 8.65246e-08 -1.24992e-08 389.711
-8.74228e-08 -0.989726 0.142974 135
0 0.142974 0.989726 0

27
35

1 0 0 545.596
0 0.989726 -0.142974 -45
0 0.142974 0.989726 0

28
35

-1 8.65246e-08 -1.24992e-08 311.769
-8.74228e-08 -0.989726 0.142974 270
0 0.142974 0.989726 0

29
35

1 0 0 77.9423
0 0.989726 -0.142974 -45
0 0.142974 0.989726 0

30
35

-1 8.65246e-08 -1.24992e-08 233.827
-8.74228e-08 -0.989726 0.142974 135
0 0.142974 0.989726 0

31
35

-1 8.65246e-08 -1.24992e-08 155.885
-8.74228e-08 -0.989726 0.142974 90
0 0.142974 0.989726 0

32
35

1 0 0 389.711
0 0.989726 -0.142974 -135
0 0.142974 0.989726 0

33
35

1 0 0 -77.9423
0 0.989726 -0.142974 45
0 0.142974 0.989726 0

36
35

1 0 0 545.596
0 0.989726 -0.142974 -135
0 0.142974 0.989726 0
